t,E
1e-05,-4.12838201427546
0.01000999999999976,-4.128382014275453
0.02000999999999935,-4.128382014275448
0.03000999999999895,-4.128382014275452
0.04001000000000158,-4.128382014275462
0.05001000000000464,-4.128382014275463
0.0600100000000077,-4.128382014275461
0.07001000000000555,-4.128382014275464
0.08001000000000168,-4.128382014275462
0.0900099999999978,-4.128382014275465
0.1000099999999939,-4.128382014275457
0.11000999999999,-4.128382014275468
0.1200099999999862,-4.128382014275465
0.1300099999999892,-4.128382014275461
0.1400099999999992,-4.128382014275464
0.1500100000000092,-4.128382014275463
0.1600100000000192,-4.12838201427547
0.1700100000000292,-4.128382014275461
0.1800100000000392,-4.128382014275473
0.1900100000000493,-4.128382014275464
0.2000100000000593,-4.128382014275471
0.2100100000000693,-4.128382014275468
0.2200100000000793,-4.128382014275471
0.2300100000000893,-4.12838201427546
0.2400100000000993,-4.128382014275468
0.2500100000001093,-4.128382014275465
0.2600100000001193,-4.12838201427547
0.2700100000001293,-4.128382014275464
0.2800100000001393,-4.128382014275465
0.2900100000001493,-4.12838201427547
0.3000100000001593,-4.12838201427547
0.3100100000001693,-4.128382014275469
0.3200100000001793,-4.12838201427547
0.3300100000001893,-4.128382014275472
0.3400100000001993,-4.128382014275474
0.3500100000002093,-4.128382014275478
0.3600100000002193,-4.128382014275469
0.3700100000002293,-4.128382014275474
0.3800100000002393,-4.128382014275472
0.3900100000002493,-4.128382014275477
0.4000100000002593,-4.128382014275478
0.4100100000002693,-4.128382014275474
0.4200100000002793,-4.128382014275481
0.4300100000002893,-4.128382014275479
0.4400100000002993,-4.128382014275478
0.4500100000003093,-4.128382014275476
0.4600100000003193,-4.128382014275478
0.4700100000003293,-4.128382014275482
0.4800100000003393,-4.128382014275475
0.4900100000003493,-4.128382014275481
0.5000100000003592,-4.128382014275479
0.5100100000003137,-4.128382014275476
0.5200100000002682,-4.128382014275486
0.5300100000002227,-4.12838201427547
0.5400100000001772,-4.128382014275475
0.5500100000001317,-4.128382014275476
0.5600100000000862,-4.128382014275477
0.5700100000000407,-4.128382014275475
0.5800099999999951,-4.128382014275478
0.5900099999999496,-4.128382014275481
0.6000099999999041,-4.128382014275475
0.6100099999998586,-4.128382014275482
0.6200099999998131,-4.128382014275475
0.6300099999997676,-4.12838201427548
0.6400099999997221,-4.128382014275475
0.6500099999996766,-4.128382014275478
0.6600099999996311,-4.128382014275473
0.6700099999995855,-4.128382014275478
0.68000999999954,-4.128382014275473
0.6900099999994945,-4.128382014275479
0.700009999999449,-4.128382014275488
0.7100099999994035,-4.128382014275481
0.720009999999358,-4.12838201427548
0.7300099999993125,-4.128382014275493
0.740009999999267,-4.128382014275481
0.7500099999992215,-4.128382014275481
0.760009999999176,-4.128382014275487
0.7700099999991304,-4.128382014275491
0.7800099999990849,-4.128382014275489
0.7900099999990394,-4.128382014275494
0.8000099999989939,-4.128382014275482
0.8100099999989484,-4.128382014275489
0.8200099999989029,-4.128382014275497
0.8300099999988574,-4.128382014275488
0.8400099999988119,-4.128382014275495
0.8500099999987664,-4.128382014275496
0.8600099999987209,-4.128382014275487
0.8700099999986753,-4.128382014275491
0.8800099999986298,-4.128382014275497
0.8900099999985843,-4.12838201427548
0.9000099999985388,-4.128382014275497
0.9100099999984933,-4.128382014275488
0.9200099999984478,-4.128382014275499
0.9300099999984023,-4.128382014275494
0.9400099999983568,-4.128382014275491
0.9500099999983113,-4.128382014275485
0.9600099999982658,-4.128382014275485
0.9700099999982202,-4.128382014275491
0.9800099999981747,-4.128382014275492
0.9900099999981292,-4.128382014275487
1.000009999998084,-4.128382014275488
1.010009999998149,-4.128382014275482
1.020009999998215,-4.128382014275497
1.03000999999828,-4.128382014275494
1.040009999998346,-4.128382014275492
1.050009999998411,-4.128382014275481
1.060009999998477,-4.128382014275481
1.070009999998542,-4.128382014275485
1.080009999998608,-4.128382014275488
1.090009999998673,-4.128382014275493
1.100009999998739,-4.128382014275488
1.110009999998804,-4.128382014275497
1.12000999999887,-4.128382014275491
1.130009999998935,-4.128382014275488
1.140009999999001,-4.128382014275481
1.150009999999067,-4.128382014275489
1.160009999999132,-4.128382014275494
1.170009999999198,-4.128382014275485
1.180009999999263,-4.128382014275493
1.190009999999329,-4.128382014275488
1.200009999999394,-4.128382014275494
1.21000999999946,-4.128382014275481
1.220009999999525,-4.128382014275489
1.230009999999591,-4.128382014275487
1.240009999999656,-4.128382014275484
1.250009999999722,-4.128382014275486
1.260009999999787,-4.128382014275489
1.270009999999853,-4.128382014275487
1.280009999999918,-4.128382014275485
1.290009999999984,-4.128382014275481
1.300010000000049,-4.128382014275489
1.310010000000115,-4.128382014275486
1.32001000000018,-4.128382014275491
1.330010000000246,-4.12838201427549
1.340010000000311,-4.128382014275497
1.350010000000377,-4.128382014275483
1.360010000000442,-4.128382014275497
1.370010000000508,-4.128382014275497
1.380010000000573,-4.128382014275497
1.390010000000639,-4.12838201427549
1.400010000000704,-4.128382014275499
1.41001000000077,-4.128382014275487
1.420010000000835,-4.128382014275496
1.430010000000901,-4.128382014275482
1.440010000000966,-4.128382014275489
1.450010000001032,-4.128382014275486
1.460010000001097,-4.12838201427549
1.470010000001163,-4.128382014275498
1.480010000001228,-4.12838201427549
1.490010000001294,-4.128382014275493
1.500010000001359,-4.128382014275496
1.510010000001425,-4.128382014275502
1.52001000000149,-4.128382014275497
1.530010000001556,-4.128382014275496
1.540010000001621,-4.128382014275508
1.550010000001687,-4.128382014275505
1.560010000001752,-4.128382014275497
1.570010000001818,-4.128382014275503
1.580010000001884,-4.128382014275496
1.590010000001949,-4.128382014275496
1.600010000002015,-4.128382014275505
1.61001000000208,-4.1283820142755
1.620010000002146,-4.128382014275497
1.630010000002211,-4.128382014275502
1.640010000002277,-4.128382014275501
1.650010000002342,-4.128382014275497
1.660010000002408,-4.128382014275497
1.670010000002473,-4.128382014275496
1.680010000002539,-4.128382014275514
1.690010000002604,-4.128382014275505
1.70001000000267,-4.12838201427551
1.710010000002735,-4.128382014275496
1.720010000002801,-4.128382014275495
1.730010000002866,-4.128382014275499
1.740010000002932,-4.128382014275505
1.750010000002997,-4.128382014275503
1.760010000003063,-4.128382014275503
1.770010000003128,-4.1283820142755
1.780010000003194,-4.128382014275505
1.790010000003259,-4.128382014275519
1.800010000003325,-4.128382014275496
1.81001000000339,-4.128382014275503
1.820010000003456,-4.128382014275505
1.830010000003521,-4.128382014275489
1.840010000003587,-4.128382014275495
1.850010000003652,-4.128382014275509
1.860010000003718,-4.128382014275498
1.870010000003783,-4.1283820142755
1.880010000003849,-4.128382014275505
1.890010000003914,-4.128382014275509
1.90001000000398,-4.12838201427551
1.910010000004045,-4.128382014275518
1.920010000004111,-4.128382014275499
1.930010000004176,-4.128382014275504
1.940010000004242,-4.128382014275507
1.950010000004307,-4.128382014275505
1.960010000004373,-4.128382014275507
1.970010000004438,-4.128382014275505
1.980010000004504,-4.128382014275507
1.99001000000457,-4.128382014275504
2.000010000004635,-4.12838201427552
2.010010000004701,-4.12838201427551
2.020010000004766,-4.128382014275517
2.030010000004832,-4.128382014275509
2.040010000004897,-4.1283820142755
2.050010000004963,-4.128382014275515
2.060010000005028,-4.128382014275512
2.070010000005094,-4.128382014275508
2.080010000005159,-4.128382014275506
2.090010000005225,-4.128382014275516
2.10001000000529,-4.128382014275502
2.110010000005356,-4.128382014275507
2.120010000005421,-4.128382014275498
2.130010000005487,-4.128382014275511
2.140010000005552,-4.128382014275508
2.150010000005618,-4.128382014275501
2.160010000005683,-4.128382014275505
2.170010000005749,-4.128382014275509
2.180010000005814,-4.128382014275497
2.19001000000588,-4.128382014275509
2.200010000005945,-4.1283820142755
2.210010000006011,-4.128382014275504
2.220010000006076,-4.12838201427551
2.230010000006142,-4.128382014275505
2.240010000006207,-4.128382014275499
2.250010000006273,-4.128382014275497
2.260010000006338,-4.128382014275499
2.270010000006404,-4.128382014275505
2.280010000006469,-4.128382014275491
2.290010000006535,-4.128382014275498
2.3000100000066,-4.128382014275498
2.310010000006666,-4.128382014275502
2.320010000006731,-4.128382014275503
2.330010000006797,-4.128382014275505
2.340010000006862,-4.128382014275497
2.350010000006928,-4.128382014275493
2.360010000006993,-4.128382014275502
2.370010000007059,-4.128382014275501
2.380010000007124,-4.128382014275495
2.39001000000719,-4.128382014275497
2.400010000007256,-4.12838201427549
2.410010000007321,-4.128382014275496
2.420010000007387,-4.128382014275494
2.430010000007452,-4.128382014275499
2.440010000007518,-4.128382014275508
2.450010000007583,-4.128382014275492
2.460010000007649,-4.128382014275506
2.470010000007714,-4.12838201427551
2.48001000000778,-4.128382014275494
2.490010000007845,-4.128382014275499
2.500010000007911,-4.128382014275493
2.510010000007976,-4.128382014275487
2.520010000008042,-4.12838201427549
2.530010000008107,-4.128382014275502
2.540010000008173,-4.128382014275492
2.550010000008238,-4.12838201427549
2.560010000008304,-4.128382014275489
2.570010000008369,-4.128382014275495
2.580010000008435,-4.128382014275512
2.5900100000085,-4.12838201427549
2.600010000008566,-4.128382014275492
2.610010000008631,-4.128382014275491
2.620010000008697,-4.128382014275495
2.630010000008762,-4.128382014275501
2.640010000008828,-4.128382014275485
2.650010000008893,-4.128382014275499
2.660010000008959,-4.128382014275496
2.670010000009024,-4.128382014275497
2.68001000000909,-4.128382014275497
2.690010000009155,-4.128382014275494
2.700010000009221,-4.128382014275489
2.710010000009286,-4.128382014275504
2.720010000009352,-4.128382014275497
2.730010000009417,-4.128382014275505
2.740010000009483,-4.1283820142755
2.750010000009548,-4.128382014275506
2.760010000009614,-4.128382014275501
2.770010000009679,-4.128382014275499
2.780010000009745,-4.128382014275505
2.79001000000981,-4.128382014275497
2.800010000009876,-4.1283820142755
2.810010000009941,-4.128382014275486
2.820010000010007,-4.128382014275495
2.830010000010073,-4.128382014275495
2.840010000010138,-4.1283820142755
2.850010000010204,-4.128382014275484
2.860010000010269,-4.128382014275498
2.870010000010335,-4.12838201427549
2.8800100000104,-4.128382014275483
2.890010000010466,-4.128382014275491
2.900010000010531,-4.128382014275487
2.910010000010597,-4.128382014275485
2.920010000010662,-4.128382014275485
2.930010000010728,-4.128382014275481
2.940010000010793,-4.128382014275487
2.950010000010859,-4.128382014275491
2.960010000010924,-4.128382014275489
2.97001000001099,-4.128382014275489
2.980010000011055,-4.128382014275485
2.990010000011121,-4.128382014275488
3.000010000011186,-4.128382014275479
3.010010000011252,-4.128382014275483
3.020010000011317,-4.128382014275487
3.030010000011383,-4.128382014275486
3.040010000011448,-4.128382014275479
3.050010000011514,-4.128382014275493
3.060010000011579,-4.12838201427549
3.070010000011645,-4.128382014275485
3.08001000001171,-4.128382014275491
3.090010000011776,-4.128382014275489
3.100010000011841,-4.128382014275489
3.110010000011907,-4.128382014275485
3.120010000011972,-4.128382014275489
3.130010000012038,-4.128382014275481
3.140010000012103,-4.128382014275489
3.150010000012169,-4.128382014275481
3.160010000012234,-4.128382014275489
3.1700100000123,-4.12838201427549
3.180010000012365,-4.128382014275487
3.190010000012431,-4.128382014275479
3.200010000012496,-4.128382014275491
3.210010000012562,-4.128382014275481
3.220010000012627,-4.128382014275483
3.230010000012693,-4.128382014275482
3.240010000012759,-4.128382014275489
3.250010000012824,-4.128382014275489
3.26001000001289,-4.128382014275489
3.270010000012955,-4.128382014275476
3.280010000013021,-4.128382014275489
3.290010000013086,-4.128382014275487
3.300010000013152,-4.128382014275481
3.310010000013217,-4.128382014275477
3.320010000013283,-4.128382014275488
3.330010000013348,-4.128382014275486
3.340010000013414,-4.128382014275491
3.350010000013479,-4.128382014275489
3.360010000013545,-4.128382014275477
3.37001000001361,-4.12838201427548
3.380010000013676,-4.128382014275483
3.390010000013741,-4.128382014275486
3.400010000013807,-4.128382014275485
3.410010000013872,-4.128382014275492
3.420010000013938,-4.128382014275481
3.430010000014003,-4.128382014275483
3.440010000014069,-4.128382014275472
3.450010000014134,-4.128382014275485
3.4600100000142,-4.128382014275484
3.470010000014265,-4.128382014275484
3.480010000014331,-4.128382014275484
3.490010000014396,-4.128382014275481
3.500010000014462,-4.128382014275479
3.510010000014527,-4.128382014275477
3.520010000014593,-4.128382014275471
3.530010000014658,-4.12838201427548
3.540010000014724,-4.128382014275483
3.550010000014789,-4.128382014275481
3.560010000014855,-4.128382014275481
3.57001000001492,-4.128382014275483
3.580010000014986,-4.128382014275472
3.590010000015051,-4.128382014275478
3.600010000015117,-4.128382014275475
3.610010000015182,-4.128382014275481
3.620010000015248,-4.12838201427548
3.630010000015313,-4.128382014275478
3.640010000015379,-4.128382014275481
3.650010000015445,-4.128382014275476
3.66001000001551,-4.128382014275478
3.670010000015576,-4.128382014275479
3.680010000015641,-4.128382014275474
3.690010000015707,-4.128382014275479
3.700010000015772,-4.128382014275478
3.710010000015838,-4.128382014275474
3.720010000015903,-4.128382014275475
3.730010000015969,-4.128382014275476
3.740010000016034,-4.12838201427548
3.7500100000161,-4.128382014275469
3.760010000016165,-4.128382014275473
3.770010000016231,-4.128382014275469
3.780010000016296,-4.128382014275476
3.790010000016362,-4.128382014275478
3.800010000016427,-4.128382014275471
3.810010000016493,-4.128382014275477
3.820010000016558,-4.128382014275481
3.830010000016624,-4.12838201427547
3.840010000016689,-4.128382014275479
3.850010000016755,-4.128382014275473
3.86001000001682,-4.128382014275475
3.870010000016886,-4.128382014275477
3.880010000016951,-4.128382014275473
3.890010000017017,-4.128382014275478
3.900010000017082,-4.128382014275476
3.910010000017148,-4.128382014275473
3.920010000017213,-4.128382014275473
3.930010000017279,-4.128382014275471
3.940010000017344,-4.128382014275475
3.95001000001741,-4.128382014275473
3.960010000017475,-4.12838201427547
3.970010000017541,-4.128382014275473
3.980010000017606,-4.128382014275472
3.990010000017672,-4.128382014275473
4.000010000017737,-4.12838201427547
4.010010000017358,-4.128382014275474
4.020010000016979,-4.128382014275477
4.030010000016601,-4.128382014275478
4.040010000016222,-4.128382014275481
4.050010000015844,-4.128382014275478
4.060010000015465,-4.128382014275479
4.070010000015087,-4.128382014275479
4.080010000014708,-4.128382014275479
4.090010000014329,-4.128382014275477
4.100010000013951,-4.128382014275476
4.110010000013572,-4.128382014275479
4.120010000013194,-4.128382014275481
4.130010000012815,-4.128382014275479
4.140010000012436,-4.128382014275481
4.150010000012058,-4.128382014275479
4.160010000011679,-4.128382014275477
4.170010000011301,-4.128382014275474
4.180010000010922,-4.128382014275474
4.190010000010544,-4.128382014275475
4.200010000010165,-4.128382014275475
4.210010000009786,-4.128382014275472
4.220010000009408,-4.128382014275479
4.230010000009029,-4.128382014275473
4.240010000008651,-4.128382014275481
4.250010000008272,-4.128382014275477
4.260010000007894,-4.128382014275477
4.270010000007515,-4.128382014275473
4.280010000007136,-4.128382014275478
4.290010000006758,-4.128382014275476
4.300010000006379,-4.128382014275479
4.310010000006001,-4.128382014275477
4.320010000005622,-4.128382014275476
4.330010000005243,-4.128382014275476
4.340010000004865,-4.128382014275481
4.350010000004486,-4.128382014275476
4.360010000004108,-4.128382014275478
4.370010000003729,-4.128382014275478
4.380010000003351,-4.128382014275477
4.390010000002972,-4.128382014275478
4.400010000002593,-4.128382014275473
4.410010000002215,-4.128382014275476
4.420010000001836,-4.128382014275472
4.430010000001458,-4.128382014275473
4.440010000001079,-4.128382014275479
4.450010000000701,-4.128382014275478
4.460010000000322,-4.128382014275473
4.470009999999943,-4.128382014275473
4.480009999999565,-4.128382014275471
4.490009999999186,-4.128382014275471
4.500009999998808,-4.128382014275475
4.510009999998429,-4.128382014275473
4.520009999998051,-4.128382014275473
4.530009999997672,-4.128382014275473
4.540009999997293,-4.128382014275472
4.550009999996915,-4.12838201427547
4.560009999996536,-4.128382014275473
4.570009999996158,-4.128382014275471
4.580009999995779,-4.128382014275468
4.5900099999954,-4.128382014275473
4.600009999995022,-4.128382014275469
4.610009999994643,-4.128382014275474
4.620009999994265,-4.128382014275467
4.630009999993886,-4.128382014275467
4.640009999993508,-4.128382014275464
4.650009999993129,-4.128382014275466
4.66000999999275,-4.128382014275464
4.670009999992372,-4.128382014275463
4.680009999991993,-4.128382014275465
4.690009999991615,-4.128382014275465
4.700009999991236,-4.128382014275464
4.710009999990858,-4.128382014275461
4.720009999990479,-4.128382014275464
4.7300099999901,-4.12838201427546
4.740009999989722,-4.128382014275458
4.750009999989343,-4.128382014275458
4.760009999988965,-4.128382014275462
4.770009999988586,-4.12838201427546
4.780009999988208,-4.128382014275468
4.790009999987829,-4.128382014275465
4.80000999998745,-4.128382014275468
4.810009999987072,-4.128382014275467
4.820009999986693,-4.128382014275464
4.830009999986315,-4.128382014275463
4.840009999985936,-4.12838201427547
4.850009999985557,-4.128382014275468
4.860009999985179,-4.128382014275465
4.8700099999848,-4.128382014275467
4.880009999984422,-4.128382014275465
4.890009999984043,-4.128382014275462
4.900009999983665,-4.128382014275463
4.910009999983286,-4.128382014275463
4.920009999982907,-4.12838201427546
4.930009999982529,-4.128382014275457
4.94000999998215,-4.128382014275462
4.950009999981772,-4.128382014275459
4.960009999981393,-4.128382014275458
4.970009999981015,-4.128382014275452
4.980009999980636,-4.128382014275461
