t,E
4.990009999980257,-4.128382014275461
5.000009999979879,-4.128382014275458
5.0100099999795,-4.12838201427546
5.020009999979122,-4.128382014275464
5.030009999978743,-4.128382014275463
5.040009999978365,-4.128382014275458
5.050009999977986,-4.128382014275465
5.060009999977607,-4.128382014275458
5.070009999977229,-4.12838201427546
5.08000999997685,-4.128382014275458
5.090009999976472,-4.128382014275461
5.100009999976093,-4.128382014275461
5.110009999975714,-4.128382014275465
5.120009999975336,-4.128382014275457
5.130009999974957,-4.128382014275457
5.140009999974579,-4.128382014275463
5.1500099999742,-4.128382014275457
5.160009999973822,-4.128382014275459
5.170009999973443,-4.128382014275459
5.180009999973064,-4.128382014275459
5.190009999972686,-4.128382014275459
5.200009999972307,-4.128382014275458
5.210009999971929,-4.128382014275459
5.22000999997155,-4.128382014275465
5.230009999971172,-4.128382014275457
5.240009999970793,-4.128382014275461
5.250009999970414,-4.128382014275457
5.260009999970036,-4.128382014275457
5.270009999969657,-4.128382014275456
5.280009999969279,-4.128382014275457
5.2900099999689,-4.128382014275455
5.300009999968522,-4.128382014275451
5.310009999968143,-4.128382014275462
5.320009999967764,-4.128382014275456
5.330009999967386,-4.128382014275459
5.340009999967007,-4.12838201427545
5.350009999966629,-4.128382014275453
5.36000999996625,-4.128382014275455
5.370009999965871,-4.128382014275455
5.380009999965493,-4.128382014275456
5.390009999965114,-4.128382014275451
5.400009999964736,-4.128382014275454
5.410009999964357,-4.128382014275453
5.420009999963979,-4.128382014275454
5.4300099999636,-4.128382014275457
5.440009999963221,-4.128382014275453
5.450009999962843,-4.128382014275453
5.460009999962464,-4.128382014275449
5.470009999962086,-4.128382014275454
5.480009999961707,-4.128382014275455
5.490009999961329,-4.128382014275452
5.50000999996095,-4.128382014275453
5.510009999960571,-4.128382014275457
5.520009999960193,-4.128382014275454
5.530009999959814,-4.12838201427546
5.540009999959436,-4.128382014275457
5.550009999959057,-4.128382014275456
5.560009999958679,-4.128382014275457
5.5700099999583,-4.128382014275456
5.580009999957921,-4.128382014275455
5.590009999957543,-4.128382014275456
5.600009999957164,-4.128382014275456
5.610009999956786,-4.128382014275453
5.620009999956407,-4.128382014275449
5.630009999956028,-4.128382014275457
5.64000999995565,-4.12838201427545
5.650009999955271,-4.128382014275457
5.660009999954893,-4.128382014275457
5.670009999954514,-4.128382014275455
5.680009999954136,-4.128382014275457
5.690009999953757,-4.128382014275455
5.700009999953378,-4.128382014275456
5.710009999953,-4.128382014275452
5.720009999952621,-4.128382014275459
5.730009999952243,-4.128382014275455
5.740009999951864,-4.128382014275456
5.750009999951486,-4.128382014275451
5.760009999951107,-4.128382014275454
5.770009999950728,-4.128382014275451
5.78000999995035,-4.128382014275455
5.790009999949971,-4.128382014275454
5.800009999949593,-4.128382014275453
5.810009999949214,-4.128382014275451
5.820009999948835,-4.128382014275455
5.830009999948457,-4.128382014275456
5.840009999948078,-4.128382014275456
5.8500099999477,-4.128382014275452
5.860009999947321,-4.128382014275455
5.870009999946943,-4.12838201427545
5.880009999946564,-4.128382014275457
5.890009999946185,-4.128382014275453
5.900009999945807,-4.128382014275454
5.910009999945428,-4.12838201427545
5.92000999994505,-4.128382014275454
5.930009999944671,-4.128382014275449
5.940009999944293,-4.12838201427545
5.950009999943914,-4.128382014275453
5.960009999943535,-4.128382014275456
5.970009999943157,-4.128382014275446
5.980009999942778,-4.128382014275451
5.9900099999424,-4.128382014275449
6.000009999942021,-4.128382014275448
6.010009999941643,-4.128382014275444
6.020009999941264,-4.128382014275449
6.030009999940885,-4.128382014275451
6.040009999940507,-4.128382014275454
6.050009999940128,-4.128382014275451
6.06000999993975,-4.128382014275455
6.070009999939371,-4.12838201427545
6.080009999938992,-4.128382014275451
6.090009999938614,-4.12838201427545
6.100009999938235,-4.128382014275454
6.110009999937857,-4.128382014275446
6.120009999937478,-4.128382014275449
6.1300099999371,-4.128382014275453
6.140009999936721,-4.12838201427545
6.150009999936342,-4.128382014275454
6.160009999935964,-4.128382014275453
6.170009999935585,-4.128382014275449
6.180009999935207,-4.128382014275453
6.190009999934828,-4.128382014275456
6.20000999993445,-4.128382014275458
6.210009999934071,-4.128382014275449
6.220009999933692,-4.128382014275452
6.230009999933314,-4.128382014275455
6.240009999932935,-4.128382014275453
6.250009999932557,-4.128382014275449
6.260009999932178,-4.128382014275456
6.2700099999318,-4.128382014275447
6.280009999931421,-4.128382014275445
6.290009999931042,-4.128382014275445
6.300009999930664,-4.128382014275447
6.310009999930285,-4.128382014275442
6.320009999929907,-4.128382014275449
6.330009999929528,-4.128382014275446
6.340009999929149,-4.128382014275443
6.350009999928771,-4.128382014275457
6.360009999928392,-4.128382014275449
6.370009999928014,-4.128382014275441
6.380009999927635,-4.128382014275449
6.390009999927257,-4.128382014275452
6.400009999926878,-4.128382014275452
6.410009999926499,-4.12838201427545
6.420009999926121,-4.128382014275453
6.430009999925742,-4.128382014275458
6.440009999925364,-4.128382014275449
6.450009999924985,-4.128382014275456
6.460009999924607,-4.128382014275457
6.470009999924228,-4.128382014275447
6.480009999923849,-4.128382014275452
6.490009999923471,-4.128382014275453
6.500009999923092,-4.128382014275454
6.510009999922714,-4.128382014275449
6.520009999922335,-4.128382014275447
6.530009999921957,-4.128382014275449
6.540009999921578,-4.128382014275461
6.550009999921199,-4.128382014275453
6.560009999920821,-4.128382014275451
6.570009999920442,-4.128382014275447
6.580009999920064,-4.128382014275455
6.590009999919685,-4.128382014275448
6.600009999919306,-4.128382014275457
6.610009999918928,-4.128382014275448
6.620009999918549,-4.12838201427546
6.630009999918171,-4.128382014275449
6.640009999917792,-4.128382014275458
6.650009999917414,-4.128382014275456
6.660009999917035,-4.128382014275454
6.670009999916656,-4.12838201427545
6.680009999916278,-4.128382014275456
6.690009999915899,-4.128382014275451
6.700009999915521,-4.12838201427546
6.710009999915142,-4.128382014275456
6.720009999914764,-4.128382014275448
6.730009999914385,-4.12838201427545
6.740009999914006,-4.128382014275458
6.750009999913628,-4.128382014275457
6.760009999913249,-4.128382014275459
6.770009999912871,-4.128382014275449
6.780009999912492,-4.128382014275457
6.790009999912114,-4.128382014275468
6.800009999911735,-4.128382014275456
6.810009999911356,-4.128382014275456
6.820009999910978,-4.128382014275464
6.830009999910599,-4.128382014275451
6.840009999910221,-4.128382014275454
6.850009999909842,-4.128382014275454
6.860009999909463,-4.128382014275451
6.870009999909085,-4.128382014275458
6.880009999908706,-4.128382014275456
6.890009999908328,-4.128382014275463
6.900009999907949,-4.128382014275458
6.910009999907571,-4.128382014275463
6.920009999907192,-4.128382014275449
6.930009999906813,-4.12838201427546
6.940009999906435,-4.128382014275449
6.950009999906056,-4.128382014275447
6.960009999905678,-4.128382014275453
6.970009999905299,-4.128382014275473
6.980009999904921,-4.12838201427546
6.990009999904542,-4.128382014275462
7.000009999904163,-4.128382014275457
7.010009999903785,-4.12838201427546
7.020009999903406,-4.128382014275461
7.030009999903028,-4.128382014275458
7.040009999902649,-4.128382014275473
7.050009999902271,-4.128382014275452
7.060009999901892,-4.128382014275459
7.070009999901513,-4.12838201427546
7.080009999901135,-4.128382014275451
7.090009999900756,-4.128382014275469
7.100009999900378,-4.128382014275457
7.110009999899999,-4.128382014275454
7.12000999989962,-4.128382014275463
7.130009999899242,-4.128382014275458
7.140009999898863,-4.12838201427547
7.150009999898485,-4.128382014275461
7.160009999898106,-4.128382014275459
7.170009999897728,-4.128382014275463
7.180009999897349,-4.128382014275463
7.19000999989697,-4.128382014275457
7.200009999896592,-4.128382014275469
7.210009999896213,-4.12838201427546
7.220009999895835,-4.128382014275461
7.230009999895456,-4.128382014275459
7.240009999895078,-4.128382014275453
7.250009999894699,-4.128382014275464
7.26000999989432,-4.128382014275459
7.270009999893942,-4.12838201427545
7.280009999893563,-4.128382014275454
7.290009999893185,-4.128382014275463
7.300009999892806,-4.128382014275468
7.310009999892428,-4.128382014275473
7.320009999892049,-4.128382014275463
7.33000999989167,-4.12838201427546
7.340009999891292,-4.128382014275457
7.350009999890913,-4.128382014275462
7.360009999890535,-4.128382014275459
7.370009999890156,-4.128382014275466
7.380009999889777,-4.128382014275458
7.390009999889399,-4.128382014275463
7.40000999988902,-4.128382014275462
7.410009999888642,-4.128382014275467
7.420009999888263,-4.128382014275459
7.430009999887885,-4.128382014275454
7.440009999887506,-4.128382014275461
7.450009999887127,-4.128382014275463
7.460009999886749,-4.128382014275459
7.47000999988637,-4.128382014275455
7.480009999885992,-4.128382014275462
7.490009999885613,-4.128382014275449
7.500009999885235,-4.128382014275453
7.510009999884856,-4.128382014275459
7.520009999884477,-4.12838201427547
7.530009999884099,-4.12838201427545
7.54000999988372,-4.128382014275447
7.550009999883342,-4.128382014275454
7.560009999882963,-4.128382014275455
7.570009999882584,-4.12838201427546
7.580009999882206,-4.128382014275455
7.590009999881827,-4.128382014275443
7.600009999881449,-4.12838201427545
7.61000999988107,-4.128382014275464
7.620009999880692,-4.128382014275454
7.630009999880313,-4.128382014275447
7.640009999879934,-4.128382014275453
7.650009999879556,-4.128382014275461
7.660009999879177,-4.128382014275453
7.670009999878799,-4.128382014275458
7.68000999987842,-4.12838201427545
7.690009999878042,-4.128382014275463
7.700009999877663,-4.128382014275446
7.710009999877284,-4.128382014275456
7.720009999876906,-4.128382014275456
7.730009999876527,-4.12838201427545
7.740009999876149,-4.128382014275447
7.75000999987577,-4.128382014275457
7.760009999875392,-4.128382014275464
7.770009999875013,-4.128382014275465
7.780009999874634,-4.128382014275451
7.790009999874256,-4.128382014275458
7.800009999873877,-4.128382014275455
7.810009999873499,-4.128382014275465
7.82000999987312,-4.128382014275467
7.830009999872741,-4.128382014275457
7.840009999872363,-4.128382014275456
7.850009999871984,-4.128382014275462
7.860009999871606,-4.128382014275465
7.870009999871227,-4.128382014275476
7.880009999870849,-4.128382014275463
7.89000999987047,-4.128382014275467
7.900009999870091,-4.128382014275462
7.910009999869713,-4.128382014275465
7.920009999869334,-4.128382014275461
7.930009999868956,-4.128382014275473
7.940009999868577,-4.128382014275464
7.950009999868199,-4.128382014275473
7.96000999986782,-4.128382014275464
7.970009999867441,-4.128382014275466
7.980009999867063,-4.128382014275469
7.990009999866684,-4.128382014275464
8.000009999866306,-4.128382014275469
8.010009999865927,-4.128382014275449
8.020009999865549,-4.128382014275465
8.03000999986517,-4.128382014275453
8.040009999864791,-4.128382014275475
8.050009999864413,-4.128382014275464
8.060009999864034,-4.128382014275457
8.070009999863656,-4.128382014275464
8.080009999863277,-4.128382014275461
8.090009999862898,-4.12838201427547
8.10000999986252,-4.128382014275465
8.110009999862141,-4.12838201427546
8.120009999861763,-4.128382014275464
8.130009999861384,-4.128382014275465
8.140009999861006,-4.128382014275459
8.150009999860627,-4.128382014275461
8.160009999860248,-4.128382014275462
8.17000999985987,-4.128382014275455
8.180009999859491,-4.128382014275457
8.190009999859113,-4.128382014275462
8.200009999858734,-4.128382014275454
8.210009999858356,-4.128382014275468
8.220009999857977,-4.128382014275463
8.230009999857598,-4.128382014275465
8.24000999985722,-4.128382014275468
8.250009999856841,-4.12838201427546
8.260009999856463,-4.128382014275464
8.270009999856084,-4.128382014275457
8.280009999855706,-4.128382014275457
8.290009999855327,-4.128382014275461
8.300009999854948,-4.128382014275464
8.31000999985457,-4.128382014275458
8.320009999854191,-4.128382014275449
8.330009999853813,-4.128382014275463
8.340009999853434,-4.12838201427546
8.350009999853055,-4.128382014275465
8.360009999852677,-4.128382014275442
8.370009999852298,-4.128382014275449
8.38000999985192,-4.128382014275452
8.390009999851541,-4.128382014275451
8.400009999851163,-4.128382014275461
8.410009999850784,-4.128382014275465
8.420009999850405,-4.128382014275465
8.430009999850027,-4.128382014275458
8.440009999849648,-4.128382014275453
8.45000999984927,-4.128382014275468
8.460009999848891,-4.128382014275457
8.470009999848513,-4.128382014275468
8.480009999848134,-4.12838201427547
8.490009999847755,-4.128382014275457
8.500009999847377,-4.128382014275457
8.510009999846998,-4.128382014275463
8.52000999984662,-4.128382014275459
8.530009999846241,-4.128382014275451
8.540009999845863,-4.128382014275459
8.550009999845484,-4.128382014275464
8.560009999845105,-4.128382014275462
8.570009999844727,-4.128382014275458
8.580009999844348,-4.128382014275459
8.59000999984397,-4.128382014275464
8.600009999843591,-4.12838201427546
8.610009999843212,-4.128382014275458
8.620009999842834,-4.128382014275473
8.630009999842455,-4.128382014275461
8.640009999842077,-4.128382014275471
8.650009999841698,-4.128382014275453
8.66000999984132,-4.128382014275451
8.670009999840941,-4.128382014275456
8.680009999840562,-4.128382014275457
8.690009999840184,-4.128382014275444
8.700009999839805,-4.12838201427545
8.710009999839427,-4.128382014275443
8.720009999839048,-4.128382014275451
8.73000999983867,-4.128382014275443
8.740009999838291,-4.128382014275438
8.750009999837912,-4.128382014275446
8.760009999837534,-4.128382014275458
8.770009999837155,-4.128382014275443
8.780009999836777,-4.128382014275453
8.790009999836398,-4.128382014275446
8.80000999983602,-4.128382014275457
8.810009999835641,-4.128382014275455
8.820009999835262,-4.128382014275457
8.830009999834884,-4.128382014275438
8.840009999834505,-4.128382014275449
8.850009999834127,-4.128382014275447
8.860009999833748,-4.128382014275446
8.870009999833369,-4.128382014275444
8.880009999832991,-4.12838201427545
8.890009999832612,-4.12838201427546
8.900009999832234,-4.128382014275451
8.910009999831855,-4.128382014275459
8.920009999831477,-4.128382014275453
8.930009999831098,-4.128382014275457
8.940009999830719,-4.128382014275457
8.950009999830341,-4.128382014275447
8.960009999829962,-4.128382014275451
8.970009999829584,-4.12838201427545
8.980009999829205,-4.128382014275459
8.990009999828827,-4.128382014275465
9.000009999828448,-4.128382014275451
9.010009999828069,-4.128382014275449
9.020009999827691,-4.128382014275466
9.030009999827312,-4.128382014275451
9.040009999826934,-4.128382014275456
9.050009999826555,-4.128382014275453
9.060009999826176,-4.128382014275458
9.070009999825798,-4.128382014275465
9.080009999825419,-4.128382014275447
9.090009999825041,-4.128382014275446
9.100009999824662,-4.128382014275456
9.110009999824284,-4.128382014275455
9.120009999823905,-4.128382014275462
9.130009999823526,-4.128382014275466
9.140009999823148,-4.128382014275463
9.150009999822769,-4.128382014275464
9.160009999822391,-4.128382014275466
9.170009999822012,-4.128382014275464
9.180009999821634,-4.128382014275456
9.190009999821255,-4.128382014275454
9.200009999820876,-4.128382014275451
9.210009999820498,-4.128382014275465
9.220009999820119,-4.128382014275455
9.230009999819741,-4.12838201427546
9.240009999819362,-4.128382014275464
9.250009999818984,-4.12838201427547
9.260009999818605,-4.128382014275461
9.270009999818226,-4.128382014275457
9.280009999817848,-4.128382014275467
9.290009999817469,-4.128382014275461
9.300009999817091,-4.128382014275456
9.310009999816712,-4.128382014275449
9.320009999816333,-4.128382014275465
9.330009999815955,-4.128382014275451
9.340009999815576,-4.128382014275464
9.350009999815198,-4.128382014275453
9.360009999814819,-4.128382014275462
9.370009999814441,-4.128382014275455
9.380009999814062,-4.128382014275465
9.390009999813683,-4.128382014275457
9.400009999813305,-4.128382014275464
9.410009999812926,-4.128382014275452
9.420009999812548,-4.128382014275457
9.430009999812169,-4.128382014275456
9.440009999811791,-4.128382014275458
9.450009999811412,-4.128382014275451
9.460009999811033,-4.128382014275444
9.470009999810655,-4.128382014275464
9.480009999810276,-4.128382014275462
9.490009999809898,-4.128382014275464
9.500009999809519,-4.12838201427545
9.510009999809141,-4.128382014275449
9.520009999808762,-4.128382014275451
9.530009999808383,-4.128382014275458
9.540009999808005,-4.128382014275456
9.550009999807626,-4.128382014275451
9.560009999807248,-4.12838201427545
9.570009999806869,-4.128382014275447
9.58000999980649,-4.128382014275457
9.590009999806112,-4.128382014275447
9.600009999805733,-4.128382014275461
9.610009999805355,-4.128382014275459
9.620009999804976,-4.128382014275465
9.630009999804598,-4.128382014275448
9.640009999804219,-4.128382014275458
9.65000999980384,-4.128382014275447
9.660009999803462,-4.128382014275451
9.670009999803083,-4.128382014275454
9.680009999802705,-4.128382014275442
9.690009999802326,-4.128382014275449
9.700009999801948,-4.128382014275444
9.710009999801569,-4.128382014275436
9.72000999980119,-4.12838201427545
9.730009999800812,-4.128382014275439
9.740009999800433,-4.128382014275444
9.750009999800055,-4.12838201427545
9.760009999799676,-4.128382014275444
9.770009999799298,-4.128382014275462
9.780009999798919,-4.128382014275459
9.79000999979854,-4.128382014275443
9.800009999798162,-4.128382014275457
9.810009999797783,-4.12838201427544
9.820009999797405,-4.12838201427545
9.830009999797026,-4.128382014275441
9.840009999796647,-4.128382014275444
9.850009999796269,-4.128382014275452
9.86000999979589,-4.128382014275461
9.870009999795512,-4.128382014275447
9.880009999795133,-4.128382014275442
9.890009999794755,-4.12838201427545
9.900009999794376,-4.128382014275449
9.910009999793997,-4.128382014275435
9.920009999793619,-4.128382014275457
9.93000999979324,-4.128382014275447
9.940009999792862,-4.128382014275449
9.950009999792483,-4.128382014275429
9.960009999792105,-4.128382014275441
9.970009999791726,-4.128382014275444
9.980009999791347,-4.128382014275456
9.990009999790969,-4.128382014275439
9.999999999790591,-4.128382014275448
