x,U
-30,9.69232792099
-29.97,9.65616766491
-29.94,9.62012594751
-29.91,9.5842024108
-29.88,9.54839669782
-29.85,9.51270845269
-29.82,9.47713732052
-29.79,9.44168294749
-29.76,9.40634498079
-29.73,9.37112306866
-29.7,9.33601686034
-29.67,9.30102600612
-29.64,9.2661501573
-29.61,9.23138896618
-29.58,9.1967420861
-29.55,9.16220917139
-29.52,9.12778987742
-29.49,9.09348386052
-29.46,9.05929077807
-29.43,9.02521028841
-29.4,8.9912420509
-29.37,8.95738572588
-29.34,8.92364097471
-29.31,8.89000745971
-29.28,8.85648484418
-29.25,8.82307279243
-29.22,8.78977096974
-29.19,8.75657904235
-29.16,8.72349667749
-29.13,8.69052354337
-29.1,8.65765930915
-29.07,8.62490364496
-29.04,8.59225622191
-29.01,8.55971671205
-28.98,8.52728478839
-28.95,8.49496012491
-28.92,8.46274239653
-28.89,8.43063127912
-28.86,8.39862644949
-28.83,8.36672758542
-28.8,8.3349343656
-28.77,8.30324646968
-28.74,8.27166357823
-28.71,8.24018537276
-28.68,8.20881153573
-28.65,8.17754175049
-28.62,8.14637570135
-28.59,8.11531307352
-28.56,8.08435355313
-28.53,8.05349682724
-28.5,8.02274258383
-28.47,7.99209051177
-28.44,7.96154030085
-28.41,7.93109164177
-28.38,7.90074422613
-28.35,7.87049774643
-28.32,7.84035189608
-28.29,7.81030636938
-28.26,7.78036086151
-28.23,7.75051506856
-28.2,7.7207686875
-28.17,7.69112141618
-28.14,7.66157295336
-28.11,7.63212299865
-28.08,7.60277125256
-28.05,7.57351741645
-28.02,7.54436119259
-27.99,7.51530228409
-27.96,7.48634039494
-27.93,7.45747523
-27.9,7.42870649498
-27.87,7.40003389648
-27.84,7.37145714192
-27.81,7.3429759396
-27.78,7.31458999867
-27.75,7.28629902913
-27.72,7.25810274183
-27.69,7.23000084846
-27.66,7.20199306156
-27.63,7.17407909451
-27.6,7.14625866153
-27.57,7.11853147767
-27.54,7.09089725883
-27.51,7.06335572171
-27.48,7.03590658388
-27.45,7.00854956372
-27.42,6.98128438041
-27.39,6.954110754
-27.36,6.92702840531
-27.33,6.90003705602
-27.3,6.8731364286
-27.27,6.84632624634
-27.24,6.81960623334
-27.21,6.79297611451
-27.18,6.76643561556
-27.15,6.739984463
-27.12,6.71362238417
-27.09,6.68734910717
-27.06,6.66116436093
-27.03,6.63506787514
-27,6.60905938031
-26.97,6.58313860773
-26.94,6.55730528948
-26.91,6.53155915842
-26.88,6.50589994819
-26.85,6.48032739323
-26.82,6.45484122874
-26.79,6.4294411907
-26.76,6.40412701586
-26.73,6.37889844175
-26.7,6.35375520668
-26.67,6.32869704969
-26.64,6.30372371063
-26.61,6.27883493009
-26.58,6.25403044941
-26.55,6.2293100107
-26.52,6.20467335685
-26.49,6.18012023146
-26.46,6.15565037891
-26.43,6.13126354433
-26.4,6.10695947358
-26.37,6.08273791329
-26.34,6.05859861081
-26.31,6.03454131425
-26.28,6.01056577244
-26.25,5.98667173497
-26.22,5.96285895214
-26.19,5.93912717501
-26.16,5.91547615534
-26.13,5.89190564564
-26.1,5.86841539915
-26.07,5.84500516981
-26.04,5.82167471232
-26.01,5.79842378205
-25.98,5.77525213514
-25.95,5.7521595284
-25.92,5.7291457194
-25.89,5.70621046638
-25.86,5.68335352831
-25.83,5.66057466487
-25.8,5.63787363645
-25.77,5.61525020412
-25.74,5.59270412967
-25.71,5.57023517559
-25.68,5.54784310506
-25.65,5.52552768198
-25.62,5.50328867089
-25.59,5.48112583709
-25.56,5.45903894651
-25.53,5.4370277658
-25.5,5.4150920623
-25.47,5.39323160401
-25.44,5.37144615962
-25.41,5.34973549852
-25.38,5.32809939076
-25.35,5.30653760705
-25.32,5.28504991882
-25.29,5.26363609812
-25.26,5.2422959177
-25.23,5.22102915098
-25.2,5.19983557203
-25.17,5.1787149556
-25.14,5.1576670771
-25.11,5.13669171258
-25.08,5.11578863878
-25.05,5.09495763307
-25.02,5.07419847349
-24.99,5.05351093873
-24.96,5.03289480813
-24.93,5.01234986168
-24.9,4.99187588002
-24.87,4.97147264443
-24.84,4.95113993683
-24.81,4.93087753979
-24.78,4.91068523652
-24.75,4.89056281086
-24.72,4.8705100473
-24.69,4.85052673095
-24.66,4.83061264756
-24.63,4.81076758351
-24.6,4.79099132581
-24.57,4.77128366209
-24.54,4.75164438061
-24.51,4.73207327026
-24.48,4.71257012055
-24.45,4.69313472159
-24.42,4.67376686413
-24.39,4.65446633954
-24.36,4.63523293978
-24.33,4.61606645744
-24.3,4.59696668573
-24.27,4.57793341845
-24.24,4.55896645001
-24.21,4.54006557544
-24.18,4.52123059036
-24.15,4.50246129099
-24.12,4.48375747417
-24.09,4.46511893732
-24.06,4.44654547847
-24.03,4.42803689623
-24,4.40959298982
-23.97,4.39121355903
-23.94,4.37289840427
-23.91,4.35464732652
-23.88,4.33646012735
-23.85,4.31833660891
-23.82,4.30027657394
-23.79,4.28227982576
-23.76,4.26434616827
-23.73,4.24647540595
-23.7,4.22866734385
-23.67,4.21092178761
-23.64,4.19323854343
-23.61,4.17561741808
-23.58,4.15805821892
-23.55,4.14056075384
-23.52,4.12312483134
-23.49,4.10575026047
-23.46,4.08843685082
-23.43,4.07118441257
-23.4,4.05399275646
-23.37,4.03686169377
-23.34,4.01979103635
-23.31,4.00278059661
-23.28,3.98583018749
-23.25,3.96893962252
-23.22,3.95210871575
-23.19,3.93533728179
-23.16,3.91862513579
-23.13,3.90197209346
-23.1,3.88537797104
-23.07,3.86884258533
-23.04,3.85236575365
-23.01,3.83594729387
-22.98,3.81958702441
-22.95,3.8032847642
-22.92,3.78704033274
-22.89,3.77085355002
-22.86,3.75472423659
-22.83,3.73865221354
-22.8,3.72263730247
-22.77,3.7066793255
-22.74,3.69077810529
-22.71,3.67493346503
-22.68,3.65914522842
-22.65,3.64341321969
-22.62,3.62773726358
-22.59,3.61211718535
-22.56,3.59655281079
-22.53,3.58104396619
-22.5,3.56559047836
-22.47,3.55019217462
-22.44,3.53484888281
-22.41,3.51956043126
-22.38,3.50432664883
-22.35,3.48914736486
-22.32,3.47402240924
-22.29,3.4589516123
-22.26,3.44393480493
-22.23,3.42897181849
-22.2,3.41406248485
-22.17,3.39920663637
-22.14,3.3844041059
-22.11,3.36965472681
-22.08,3.35495833294
-22.05,3.34031475863
-22.02,3.32572383872
-21.99,3.31118540851
-21.96,3.29669930383
-21.93,3.28226536096
-21.9,3.26788341668
-21.87,3.25355330825
-21.84,3.23927487342
-21.81,3.22504795042
-21.78,3.21087237794
-21.75,3.19674799516
-21.72,3.18267464175
-21.69,3.16865215784
-21.66,3.15468038404
-21.63,3.14075916142
-21.6,3.12688833154
-21.57,3.11306773642
-21.54,3.09929721854
-21.51,3.08557662087
-21.48,3.07190578682
-21.45,3.05828456028
-21.42,3.04471278559
-21.39,3.03119030757
-21.36,3.01771697149
-21.33,3.00429262308
-21.3,2.99091710851
-21.27,2.97759027445
-21.24,2.96431196798
-21.21,2.95108203666
-21.18,2.93790032848
-21.15,2.92476669191
-21.12,2.91168097586
-21.09,2.89864302966
-21.06,2.88565270313
-21.03,2.87270984651
-21,2.85981431048
-20.97,2.8469659462
-20.94,2.83416460522
-20.91,2.82141013957
-20.88,2.8087024017
-20.85,2.7960412445
-20.82,2.78342652132
-20.79,2.7708580859
-20.76,2.75833579246
-20.73,2.74585949563
-20.7,2.73342905048
-20.67,2.72104431249
-20.64,2.7087051376
-20.61,2.69641138216
-20.58,2.68416290295
-20.55,2.67195955718
-20.52,2.65980120247
-20.49,2.64768769689
-20.46,2.6356188989
-20.43,2.6235946674
-20.4,2.61161486172
-20.37,2.59967934158
-20.34,2.58778796713
-20.31,2.57594059894
-20.28,2.564137098
-20.25,2.5523773257
-20.22,2.54066114384
-20.19,2.52898841465
-20.16,2.51735900076
-20.13,2.50577276519
-20.1,2.4942295714
-20.07,2.48272928323
-20.04,2.47127176495
-20.01,2.45985688121
-19.98,2.44848449708
-19.95,2.43715447801
-19.92,2.42586668989
-19.89,2.41462099896
-19.86,2.40341727189
-19.83,2.39225537574
-19.8,2.38113517798
-19.77,2.37005654643
-19.74,2.35901934936
-19.71,2.3480234554
-19.68,2.33706873357
-19.65,2.32615505329
-19.62,2.31528228437
-19.59,2.304450297
-19.56,2.29365896177
-19.53,2.28290814963
-19.5,2.27219773195
-19.47,2.26152758046
-19.44,2.25089756727
-19.41,2.24030756488
-19.38,2.22975744617
-19.35,2.2192470844
-19.32,2.2087763532
-19.29,2.19834512659
-19.26,2.18795327895
-19.23,2.17760068505
-19.2,2.16728722001
-19.17,2.15701275936
-19.14,2.14677717897
-19.11,2.13658035508
-19.08,2.12642216433
-19.05,2.11630248369
-19.02,2.10622119052
-18.99,2.09617816255
-18.96,2.08617327785
-18.93,2.07620641487
-18.9,2.06627745244
-18.87,2.05638626971
-18.84,2.04653274624
-18.81,2.0367167619
-18.78,2.02693819696
-18.75,2.01719693202
-18.72,2.00749284806
-18.69,1.99782582639
-18.66,1.98819574869
-18.63,1.97860249699
-18.6,1.96904595368
-18.57,1.95952600149
-18.54,1.95004252351
-18.51,1.94059540317
-18.48,1.93118452425
-18.45,1.92180977088
-18.42,1.91247102754
-18.39,1.90316817906
-18.36,1.89390111059
-18.33,1.88466970764
-18.3,1.87547385608
-18.27,1.86631344209
-18.24,1.8571883522
-18.21,1.8480984733
-18.18,1.83904369258
-18.15,1.8300238976
-18.12,1.82103897625
-18.09,1.81208881674
-18.06,1.80317330763
-18.03,1.79429233781
-18,1.7854457965
-17.97,1.77663357326
-17.94,1.76785555796
-17.91,1.75911164082
-17.88,1.75040171238
-17.85,1.74172566351
-17.82,1.7330833854
-17.79,1.72447476959
-17.76,1.71589970792
-17.73,1.70735809255
-17.7,1.69884981598
-17.67,1.69037477103
-17.64,1.68193285083
-17.61,1.67352394885
-17.58,1.66514795885
-17.55,1.65680477494
-17.52,1.64849429152
-17.49,1.64021640333
-17.46,1.63197100541
-17.43,1.62375799311
-17.4,1.61557726212
-17.37,1.60742870842
-17.34,1.5993122283
-17.31,1.59122771837
-17.28,1.58317507556
-17.25,1.57515419709
-17.22,1.56716498049
-17.19,1.55920732361
-17.16,1.55128112461
-17.13,1.54338628193
-17.1,1.53552269434
-17.07,1.5276902609
-17.04,1.51988888098
-17.01,1.51211845425
-16.98,1.50437888068
-16.95,1.49667006054
-16.92,1.48899189441
-16.89,1.48134428314
-16.86,1.47372712791
-16.83,1.46614033018
-16.8,1.45858379171
-16.77,1.45105741456
-16.74,1.44356110108
-16.71,1.4360947539
-16.68,1.42865827596
-16.65,1.4212515705
-16.62,1.41387454102
-16.59,1.40652709133
-16.56,1.39920912554
-16.53,1.39192054803
-16.5,1.38466126347
-16.47,1.37743117681
-16.44,1.37023019331
-16.41,1.3630582185
-16.38,1.35591515818
-16.35,1.34880091847
-16.32,1.34171540573
-16.29,1.33465852663
-16.26,1.32763018811
-16.23,1.32063029739
-16.2,1.31365876199
-16.17,1.30671548967
-16.14,1.2998003885
-16.11,1.2929133668
-16.08,1.2860543332
-16.05,1.27922319658
-16.02,1.2724198661
-15.99,1.26564425119
-15.96,1.25889626155
-15.93,1.25217580718
-15.9,1.24548279831
-15.87,1.23881714548
-15.84,1.23217875946
-15.81,1.22556755132
-15.78,1.21898343239
-15.75,1.21242631425
-15.72,1.20589610878
-15.69,1.19939272809
-15.66,1.19291608458
-15.63,1.18646609091
-15.6,1.18004265999
-15.57,1.173645705
-15.54,1.1672751394
-15.51,1.16093087687
-15.48,1.1546128314
-15.45,1.1483209172
-15.42,1.14205504876
-15.39,1.13581514081
-15.36,1.12960110837
-15.33,1.12341286667
-15.3,1.11725033125
-15.27,1.11111341785
-15.24,1.10500204251
-15.21,1.09891612149
-15.18,1.09285557133
-15.15,1.0868203088
-15.12,1.08081025093
-15.09,1.07482531501
-15.06,1.06886541857
-15.03,1.06293047939
-15,1.05702041549
-14.97,1.05113514515
-14.94,1.04527458691
-14.91,1.03943865952
-14.88,1.033627282
-14.85,1.02784037362
-14.82,1.02207785388
-14.79,1.01633964252
-14.76,1.01062565955
-14.73,1.00493582518
-14.7,0.999270059897
-14.67,0.993628284416
-14.64,0.988010419689
-14.61,0.982416386911
-14.58,0.976846107514
-14.55,0.971299503169
-14.52,0.965776495783
-14.49,0.960277007501
-14.46,0.9548009607
-14.43,0.949348277997
-14.4,0.943918882241
-14.37,0.938512696513
-14.34,0.93312964413
-14.31,0.92776964864
-14.28,0.922432633822
-14.25,0.917118523687
-14.22,0.911827242477
-14.19,0.90655871466
-14.16,0.901312864938
-14.13,0.896089618238
-14.1,0.890888899714
-14.07,0.88571063475
-14.04,0.880554748954
-14.01,0.87542116816
-13.98,0.870309818427
-13.95,0.86522062604
-13.92,0.860153517504
-13.89,0.85510841955
-13.86,0.850085259131
-13.83,0.845083963421
-13.8,0.840104459814
-13.77,0.835146675927
-13.74,0.830210539595
-13.71,0.825295978872
-13.68,0.820402922031
-13.65,0.815531297563
-13.62,0.810681034177
-13.59,0.805852060796
-13.56,0.801044306561
-13.53,0.796257700827
-13.5,0.791492173166
-13.47,0.786747653362
-13.44,0.782024071412
-13.41,0.777321357527
-13.38,0.772639442131
-13.35,0.767978255857
-13.32,0.76333772955
-13.29,0.758717794267
-13.26,0.754118381273
-13.23,0.749539422043
-13.2,0.744980848258
-13.17,0.74044259181
-13.14,0.735924584797
-13.11,0.731426759523
-13.08,0.726949048499
-13.05,0.722491384442
-13.02,0.718053700272
-12.99,0.713635929115
-12.96,0.709238004299
-12.93,0.704859859356
-12.9,0.700501428021
-12.87,0.696162644229
-12.84,0.691843442119
-12.81,0.687543756028
-12.78,0.683263520495
-12.75,0.679002670258
-12.72,0.674761140252
-12.69,0.670538865614
-12.66,0.666335781675
-12.63,0.662151823966
-12.6,0.657986928214
-12.57,0.65384103034
-12.54,0.649714066464
-12.51,0.645605972897
-12.48,0.641516686147
-12.45,0.637446142916
-12.42,0.633394280096
-12.39,0.629361034775
-12.36,0.625346344232
-12.33,0.621350145937
-12.3,0.617372377551
-12.27,0.613412976925
-12.24,0.609471882101
-12.21,0.60554903131
-12.18,0.60164436297
-12.15,0.597757815689
-12.12,0.593889328262
-12.09,0.590038839672
-12.06,0.586206289085
-12.03,0.582391615858
-12,0.578594759529
-11.97,0.574815659824
-11.94,0.571054256651
-11.91,0.567310490104
-11.88,0.563584300457
-11.85,0.55987562817
-11.82,0.556184413884
-11.79,0.552510598421
-11.76,0.548854122785
-11.73,0.545214928159
-11.7,0.541592955909
-11.67,0.537988147576
-11.64,0.534400444885
-11.61,0.530829789736
-11.58,0.527276124208
-11.55,0.523739390558
-11.52,0.520219531218
-11.49,0.516716488799
-11.46,0.513230206086
-11.43,0.509760626039
-11.4,0.506307691794
-11.37,0.502871346662
-11.34,0.499451534126
-11.31,0.496048197842
-11.28,0.492661281641
-11.25,0.489290729525
-11.22,0.485936485667
-11.19,0.482598494413
-11.16,0.479276700278
-11.13,0.475971047948
-11.1,0.472681482279
-11.07,0.469407948297
-11.04,0.466150391194
-11.01,0.462908756334
-10.98,0.459682989245
-10.95,0.456473035625
-10.92,0.453278841338
-10.89,0.450100352413
-10.86,0.446937515048
-10.83,0.443790275602
-10.8,0.440658580603
-10.77,0.437542376741
-10.74,0.434441610869
-10.71,0.431356230006
-10.68,0.428286181332
-10.65,0.425231412191
-10.62,0.422191870087
-10.59,0.419167502686
-10.56,0.416158257816
-10.53,0.413164083465
-10.5,0.410184927781
-10.47,0.407220739072
-10.44,0.404271465803
-10.41,0.401337056601
-10.38,0.398417460249
-10.35,0.395512625688
-10.32,0.392622502016
-10.29,0.389747038488
-10.26,0.386886184517
-10.23,0.38403988967
-10.2,0.381208103668
-10.17,0.378390776391
-10.14,0.37558785787
-10.11,0.372799298291
-10.08,0.370025047995
-10.05,0.367265057473
-10.02,0.364519277373
-9.99,0.361787658491
-9.96,0.359070151778
-9.93,0.356366708334
-9.9,0.353677279411
-9.87,0.351001816411
-9.84,0.348340270888
-9.81,0.345692594542
-9.78,0.343058739224
-9.75,0.340438656935
-9.72,0.337832299821
-9.69,0.33523962018
-9.66,0.332660570454
-9.63,0.330095103232
-9.6,0.327543171252
-9.57,0.325004727396
-9.54,0.322479724692
-9.51,0.319968116314
-9.48,0.317469855579
-9.45,0.314984895951
-9.42,0.312513191037
-9.39,0.310054694585
-9.36,0.307609360489
-9.33,0.305177142785
-9.3,0.30275799565
-9.27,0.300351873406
-9.24,0.297958730512
-9.21,0.295578521571
-9.18,0.293211201326
-9.15,0.29085672466
-9.12,0.288515046596
-9.09,0.286186122295
-9.06,0.283869907059
-9.03,0.281566356326
-9,0.279275425675
-8.97,0.276997070821
-8.94,0.274731247616
-8.91,0.27247791205
-8.88,0.270237020249
-8.85,0.268008528474
-8.82,0.265792393124
-8.79,0.26358857073
-8.76,0.261397017962
-8.73,0.259217691622
-8.7,0.257050548645
-8.67,0.254895546101
-8.64,0.252752641195
-8.61,0.250621791263
-8.58,0.248502953773
-8.55,0.246396086325
-8.52,0.244301146654
-8.49,0.242218092622
-8.46,0.240146882224
-8.43,0.238087473587
-8.4,0.236039824965
-8.37,0.234003894744
-8.34,0.231979641439
-8.31,0.229967023693
-8.28,0.22796600028
-8.25,0.225976530099
-8.22,0.22399857218
-8.19,0.222032085679
-8.16,0.220077029878
-8.13,0.218133364189
-8.1,0.216201048147
-8.07,0.214280041415
-8.04,0.21237030378
-8.01,0.210471795157
-7.98,0.208584475583
-7.95,0.206708305221
-7.92,0.204843244358
-7.89,0.202989253405
-7.86,0.201146292895
-7.83,0.199314323487
-7.8,0.197493305959
-7.77,0.195683201214
-7.74,0.193883970276
-7.71,0.19209557429
-7.68,0.190317974525
-7.65,0.188551132367
-7.62,0.186795009325
-7.59,0.185049567028
-7.56,0.183314767224
-7.53,0.181590571781
-7.5,0.179876942686
-7.47,0.178173842044
-7.44,0.17648123208
-7.41,0.174799075136
-7.38,0.173127333672
-7.35,0.171465970265
-7.32,0.16981494761
-7.29,0.168174228517
-7.26,0.166543775914
-7.23,0.164923552843
-7.2,0.163313522465
-7.17,0.161713648052
-7.14,0.160123892994
-7.11,0.158544220795
-7.08,0.156974595072
-7.05,0.155414979559
-7.02,0.153865338099
-6.99,0.152325634652
-6.96,0.150795833289
-6.93,0.149275898195
-6.9,0.147765793667
-6.87,0.146265484112
-6.84,0.144774934051
-6.81,0.143294108114
-6.78,0.141822971045
-6.75,0.140361487695
-6.72,0.138909623029
-6.69,0.137467342118
-6.66,0.136034610146
-6.63,0.134611392404
-6.6,0.133197654293
-6.57,0.131793361323
-6.54,0.130398479112
-6.51,0.129012973385
-6.48,0.127636809976
-6.45,0.126269954825
-6.42,0.124912373981
-6.39,0.123564033599
-6.36,0.122224899938
-6.33,0.120894939367
-6.3,0.119574118358
-6.27,0.11826240349
-6.24,0.116959761446
-6.21,0.115666159014
-6.18,0.114381563088
-6.15,0.113105940664
-6.12,0.111839258843
-6.09,0.110581484831
-6.06,0.109332585934
-6.03,0.108092529564
-6,0.106861283233
-5.97,0.105638814559
-5.94,0.10442509126
-5.91,0.103220081153
-5.88,0.102023752162
-5.85,0.100836072308
-5.82,0.0996570097145
-5.79,0.0984865326052
-5.76,0.0973246093042
-5.73,0.0961712082355
-5.7,0.0950262979227
-5.67,0.0938898469888
-5.64,0.092761824156
-5.61,0.091642198245
-5.58,0.0905309381753
-5.55,0.0894280129645
-5.52,0.0883333917279
-5.49,0.0872470436786
-5.46,0.086168938127
-5.43,0.0850990444805
-5.4,0.0840373322433
-5.37,0.082983771016
-5.34,0.0819383304952
-5.31,0.0809009804738
-5.28,0.0798716908398
-5.25,0.0788504315769
-5.22,0.0778371727636
-5.19,0.0768318845733
-5.16,0.0758345372737
-5.13,0.0748451012267
-5.1,0.0738635468883
-5.07,0.072889844808
-5.04,0.0719239656284
-5.01,0.0709658800856
-4.98,0.0700155590082
-4.95,0.0690729733173
-4.92,0.0681380940264
-4.89,0.0672108922408
-4.86,0.0662913391576
-4.83,0.0653794060653
-4.8,0.0644750643434
-4.77,0.0635782854624
-4.74,0.0626890409835
-4.71,0.0618073025579
-4.68,0.0609330419271
-4.65,0.0600662309225
-4.62,0.0592068414647
-4.59,0.0583548455638
-4.56,0.0575102153187
-4.53,0.0566729229173
-4.5,0.0558429406356
-4.47,0.0550202408381
-4.44,0.0542047959771
-4.41,0.0533965785926
-4.38,0.0525955613119
-4.35,0.0518017168496
-4.32,0.0510150180071
-4.29,0.0502354376725
-4.26,0.0494629488202
-4.23,0.0486975245106
-4.2,0.0479391378903
-4.17,0.0471877621912
-4.14,0.0464433707306
-4.11,0.0457059369109
-4.08,0.0449754342194
-4.05,0.0442518362279
-4.02,0.0435351165925
-3.99,0.0428252490535
-3.96,0.0421222074349
-3.93,0.0414259656444
-3.9,0.0407364976729
-3.87,0.0400537775944
-3.84,0.0393777795658
-3.81,0.0387084778265
-3.78,0.0380458466983
-3.75,0.0373898605851
-3.72,0.0367404939725
-3.69,0.0360977214278
-3.66,0.0354615175997
-3.63,0.0348318572179
-3.6,0.0342087150931
-3.57,0.0335920661165
-3.54,0.0329818852597
-3.51,0.0323781475745
-3.48,0.0317808281926
-3.45,0.0311899023253
-3.42,0.0306053452634
-3.39,0.0300271323769
-3.36,0.0294552391147
-3.33,0.0288896410043
-3.3,0.0283303136519
-3.27,0.0277772327419
-3.24,0.0272303740367
-3.21,0.0266897133762
-3.18,0.0261552266784
-3.15,0.0256268899381
-3.12,0.0251046792274
-3.09,0.0245885706953
-3.06,0.0240785405673
-3.03,0.0235745651453
-3,0.0230766208075
-2.97,0.0225846840079
-2.94,0.0220987312763
-2.91,0.0216187392178
-2.88,0.021144684513
-2.85,0.0206765439173
-2.82,0.020214294261
-2.79,0.0197579124491
-2.76,0.0193073754608
-2.73,0.0188626603494
-2.7,0.0184237442422
-2.67,0.0179906043403
-2.64,0.0175632179179
-2.61,0.017141562323
-2.58,0.016725614976
-2.55,0.0163153533706
-2.52,0.0159107550729
-2.49,0.0155117977213
-2.46,0.0151184590266
-2.43,0.0147307167712
-2.4,0.0143485488094
-2.37,0.0139719330671
-2.34,0.0136008475414
-2.31,0.0132352703005
-2.28,0.0128751794833
-2.25,0.0125205532996
-2.22,0.0121713700295
-2.19,0.0118276080234
-2.16,0.0114892457017
-2.13,0.0111562615545
-2.1,0.0108286341417
-2.07,0.0105063420924
-2.04,0.0101893641049
-2.01,0.0098776789467
-1.98,0.00957126545377
-1.95,0.00927010253079
-1.92,0.00897416915077
-1.89,0.00868344435486
-1.86,0.00839790725216
-1.83,0.0081175370195
-1.8,0.00784231290125
-1.77,0.0075722142091
-1.74,0.0073072203219
-1.71,0.00704731068539
-1.68,0.00679246481205
-1.65,0.00654266228089
-1.62,0.00629788273723
-1.59,0.00605810589254
-1.56,0.0058233115242
-1.53,0.00559347947532
-1.5,0.00536858965452
-1.47,0.0051486220358
-1.44,0.00493355665826
-1.41,0.00472337362594
-1.38,0.00451805310764
-1.35,0.0043175753367
-1.32,0.00412192061082
-1.29,0.00393106929187
-1.26,0.00374500180566
-1.23,0.0035636986418
-1.2,0.00338714035348
-1.17,0.00321530755728
-1.14,0.00304818093298
-1.11,0.00288574122336
-1.08,0.00272796923403
-1.05,0.00257484583324
-1.02,0.00242635195167
-0.99,0.00228246858226
-0.96,0.00214317678001
-0.93,0.0020084576618
-0.9,0.00187829240621
-0.87,0.00175266225332
-0.84,0.00163154850454
-0.81,0.00151493252239
-0.78,0.00140279573038
-0.75,0.00129511961276
-0.72,0.00119188571438
-0.69,0.00109307564047
-0.66,0.000998671056511
-0.63,0.00090865368799
-0.6,0.000823005320268
-0.57,0.000741707798379
-0.54,0.000664743026849
-0.51,0.000592092969523
-0.48,0.000523739649381
-0.45,0.00045966514836
-0.42,0.000399851607179
-0.39,0.000344281225157
-0.36,0.00029293626004
-0.33,0.000245799027823
-0.3,0.000202851902571
